10E49870050AFD982981847CE58C3AA537956CB1C7C0CE64769A6FB63E2AF146	CMAX_TEACHER_AUDIT_REPORT.md
EA1E20F671699ABD52819E218BFCE118FCB6CB612EE13A3A5F42074997E7C6AF	runs/full-20k/ca-ta-lite-events.log
5069DE921ECB07C4BFBF55468AA0438C45AE942F0E4610554223A0A2E2C577EE	runs/full-20k/cmax-audit-curves.csv
BA0C171BB8ACAF4A0055CF040AC3FA5B4C964216C01FEBFB35A0F05134BE3832	runs/full-20k/cmax-audit-records.csv
BFA912133DE3224415F74C73745CD3C922E406E515BC9AA2F16B29E3BE5702EC	runs/full-20k/cmax-audit-summary.txt
B58293DE2486ABCC2CAB0B08DB09347585F569938648ED552630D0BE53278EF5	runs/full-20k/dscr-events.csv
F2FB94737072A11EFDC31F5B5A67F26C4EAEB70A6974C34ABB7469DAEFD6D6BB	runs/full-20k/dscr-summary.properties
721326B7FB87D0D8E884A8CDB19B4BA59645E78CE6448A3F1F720B8E4ADD75E5	runs/full-20k/dscr-teacher-uses.csv
C7BAA04395836D1EC7E8453552543EAB5DCB0F44D831AFF4D08ED32DA5CE29AB	runs/full-20k/front.csv
E569B119862EB1933BA7A7F24177D8EF70E19C65AE3C6CE9AAA8F3D5AAD09AE5	runs/full-20k/status.properties
22D0255A9C63F304A71513456F976A43593EF839C1078BF0660905130484C16F	runs/full-100k/ca-ta-lite-events.log
AF995E170F8413A656C8484AB2F543B8A259A6601CC4341385E34A8AD71471FE	runs/full-100k/cmax-audit-curves.csv
84E0E82C262B9A480244B66AE0CC6ED4F73E9659DC6F4768E3430787EE8E3AB4	runs/full-100k/cmax-audit-records.csv
F6880CFCE1151693EDAD7DB6E37AA248DBF1E95A201F554E7DE6E602C78513C1	runs/full-100k/cmax-audit-summary.txt
FDDF59393F8CFA3FFE0B5A78CD69D75B421649ED30E5018A3EB7F342EC8132C6	runs/full-100k/configuration.txt
7F7F2AF94D72AF545CA190C1561D161629DADFA9CB677D6FE54D733F4B4B2FAA	runs/full-100k/dscr-events.csv
6A800E07F248431174FEF0FDD100711AC56E9BBB0615DCE9C605E7CCE2E45EB6	runs/full-100k/dscr-summary.properties
BE90048948268CFC0899F868315A173C1D8217B1D08171811FF79812613CEC74	runs/full-100k/dscr-teacher-uses.csv
A60FB1CD37341824CBB99305DEA211A14F52F5B20E7C2D2FBE64EDDD8704CD4F	runs/full-100k/front.csv
788FE62F8CCFA189C8F36A868CBD3D9B75B4E3F1A685D8C743598AAE09609F34	runs/full-100k/status.properties
