sha256	relativePath
485f763ff88b67d8996a7c2f2ffe03d3b493b2a58ac0baf29333b02ffae1dd26	ablation-pairings.csv
f0e8464af3cc46c2bb5be277ac18c12d5b3049a304f3435ab6f3fd1bed9f0148	author-source-integrity.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	build-six-modules.err.log
5943e151437d97c55c35c5a41dffbfeb22cd15a3794fa9f08672fa305e6cc048	build-six-modules.log
54e7c29fe357b2bb55dfadb6c0a46aebf7e932d56953e8efb31d8696429b6fd2	concept-audit.md
57def5ad5e346899a7c47dc915f1eb634e9adf218fd900bfda9cc74e04e6719b	control-points.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	full-regression.err.log
5c50c06d44124688c1464446b946493f4e01648327577e1903c01a5a1e170c3b	full-regression.log
796c960795c71667c9a4bfb26b8dbfbde041b9f5eb2ad98c694b9dfc72f7f4b2	golden-bridge-manifest.txt
30d4a1c281bb3816f1cc765f0b75eef2af8a7e810979c83de834a6630f18f633	matrix-registry.csv
965b47243a8a02a458e88a03b5311dd149dd3802a6c9aac559ca05e5819a5423	mechanism-vectors.csv
c59623bafb11af373709239c246ece128c2a92384630c13d763b22324d2109d0	metrics.csv
6924b915ad487607d27ad32bc845870fc30f4c3c0af7528a4634e0467a7b3392	P8_REPORT.md
3342d272d6ace810fab288e493a80ba2132f3d47a6459dd68e7a139d666c7e56	reference-fronts/20_2_3_1.csv
6470f3c4895b1d23b253becafa8af0d947259f0d4091912655c5387da1469643	reference-fronts/chapter4-golden-author-bridge.csv
a4836828343c1d08a9261dbe792e8d34c293a3c3df5f560b1c6fe911bcf1cb5e	run-records.csv
9855793eb453bd3d8aafb047493e61290e27cc3a1e8eab70176e968f0520686c	runs/20_2_3_1/CONTROL-B0C-20260808-configuration.txt
848977a27f12d7e73c0386e09f9f40213295b2c1f75362a535e530ee36ca1464	runs/20_2_3_1/CONTROL-B0C-20260808-front.csv
ce0d5bb767751d7e42bc7ec3f4b4be64ca7c68cbce19836227ba1930349a5eed	runs/20_2_3_1/CONTROL-B0C-20260809-configuration.txt
9d39d1b767720fa906ff12058cc0bf0733485c1a4801d742ab0b90c9026a11db	runs/20_2_3_1/CONTROL-B0C-20260809-front.csv
6ec7f0699a9973b217623f33f99a7d1e2cb708508cec920ad1d62e93fdf5d23a	runs/20_2_3_1/CONTROL-B0C-20260810-configuration.txt
8c40ec14aca4d54c65769682462ddb9bb3e203aad2a2a8ec9f713008d7b674fa	runs/20_2_3_1/CONTROL-B0C-20260810-front.csv
b16fc30bbeaa49f95bcfcc722239c2dc6ce89cb654e4a9e5425521b31b5561a7	runs/20_2_3_1/CONTROL-B0R-20260808-configuration.txt
2cdec68ee72a968274eb070facab80ebf44541736c1aada940dfb0d7a4372371	runs/20_2_3_1/CONTROL-B0R-20260808-front.csv
dd2f60fb13ba65ad7eb9cc28fa078b07c3828f91d413c9fa87bc6cdd0ac0d504	runs/20_2_3_1/CONTROL-B0R-20260809-configuration.txt
d5396790800f30906c36b9c7cf8537d4b4a2b17174813cef79179b23bc0caba1	runs/20_2_3_1/CONTROL-B0R-20260809-front.csv
b01810a2b5f69fd5922920a906a184198cf9e694326c959a85819b433c5ff2d3	runs/20_2_3_1/CONTROL-B0R-20260810-configuration.txt
647900f6bea93b81e90c34e14a112b05f08106fbabd38af22cd5a7b595960fe6	runs/20_2_3_1/CONTROL-B0R-20260810-front.csv
edc1145dfe11eb2d1d318d08a84903b8b4314c4d0747940ae5fb6e66a2fac07f	runs/20_2_3_1/CONTROL-B1Q-20260808-configuration.txt
beed2d2cafcf38a214c68abbf5c94b15282c740a3f634b499e85bdad3e886547	runs/20_2_3_1/CONTROL-B1Q-20260808-front.csv
fe7be898074ce891e3cb55b1591916910f7655a069af4f4bfaf5561219a77fc7	runs/20_2_3_1/CONTROL-B1Q-20260809-configuration.txt
03280581d3f596a08e789bce6c177af35a473f3254b6efa6d984249f34e87dcc	runs/20_2_3_1/CONTROL-B1Q-20260809-front.csv
2a4ad7435d925305ee53cdf262ebd22a959826b4d6adf8b5a663b4326e2efbb5	runs/20_2_3_1/CONTROL-B1Q-20260810-configuration.txt
b4a578c16846530cf8ed2112d6758bc8536152f9952ba36f9fea8197d26252a5	runs/20_2_3_1/CONTROL-B1Q-20260810-front.csv
4a8c4f536c92cf9a7e80bcb66f71d81a2b376d0e30d5c936b75cbe59899e2da7	runs/20_2_3_1/CONTROL-B2P-20260808-configuration.txt
3e939990546eddb05e5ea40062c777ed6418fdd1421b28016210406cc27e85b0	runs/20_2_3_1/CONTROL-B2P-20260808-front.csv
a416deffa6802b0cca8228aa93b3f0850c3d2897cd15bc02dbb6c9ac3cfbf1ac	runs/20_2_3_1/CONTROL-B2P-20260809-configuration.txt
c4a844ec3e8269a5ced6a6d180dfd0f02e683168a1f03e5563469e3fca8ad60c	runs/20_2_3_1/CONTROL-B2P-20260809-front.csv
420b5f3102677475db64c72033fe4b3c2ae5435e01f51c01d279882ceb56d0a1	runs/20_2_3_1/CONTROL-B2P-20260810-configuration.txt
9db6c9ff19a446ec350df913dc782dd91735fe139fcae976f5bce14f24d2af13	runs/20_2_3_1/CONTROL-B2P-20260810-front.csv
b16fc30bbeaa49f95bcfcc722239c2dc6ce89cb654e4a9e5425521b31b5561a7	runs/20_2_3_1/FM-FM0-20260808-configuration.txt
2cdec68ee72a968274eb070facab80ebf44541736c1aada940dfb0d7a4372371	runs/20_2_3_1/FM-FM0-20260808-front.csv
dd2f60fb13ba65ad7eb9cc28fa078b07c3828f91d413c9fa87bc6cdd0ac0d504	runs/20_2_3_1/FM-FM0-20260809-configuration.txt
d5396790800f30906c36b9c7cf8537d4b4a2b17174813cef79179b23bc0caba1	runs/20_2_3_1/FM-FM0-20260809-front.csv
b01810a2b5f69fd5922920a906a184198cf9e694326c959a85819b433c5ff2d3	runs/20_2_3_1/FM-FM0-20260810-configuration.txt
647900f6bea93b81e90c34e14a112b05f08106fbabd38af22cd5a7b595960fe6	runs/20_2_3_1/FM-FM0-20260810-front.csv
afbf768d56c6afd97bd41af6c28bf2f4534bf2322f24fec08f4a613897a0f996	runs/20_2_3_1/FM-FM1-20260808-configuration.txt
52e502c6cbcf2b9049387a1506c003868a131c28685df8d73c7f14514a553ac5	runs/20_2_3_1/FM-FM1-20260808-front.csv
cdff7a076660c2f5ad2df2d3ea95140285de9b569063e586f4765454674196e1	runs/20_2_3_1/FM-FM1-20260809-configuration.txt
