"Status","RelativePath","P1Sha256","P2Sha256"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/Chapter4GoldenFixture.java","","633B165BAC94046025020F0B7355442D7A47870618A3475735D4645559440077"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/Chapter4OperatorFixtures.java","","395E4E77C77C1237A45CB1BA72A11248C8E2FC508E27A249AC0A148D78BE6EAE"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspEncodingCodec.java","","CBA370B3EFE8FF62F6CF0E9DFDA9F19C4D123DA3CBEF896C4F3530C4C41E5BAF"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspEncodingValidator.java","","7CAC0B4CF9362F076ED5A56B91A9B1661A2A17D4B005206099FCA6B173C94C86"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspFourVectorSolution.java","","3E8B8BC49DFE4E52186138DE41A8690EAAEF3B2ECECF6D24816893564E894779"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspInstance.java","","FA36F5AFAC5FC7A6BABDE0908278B7F001149390A7FC8DDB9A72297AC70B9DBE"
"ADDED","jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/model/StrictKeyValueParser.java","","CC86D362C3E3C8654CA0CD758E9B0FE661EF8C1A348A7E5EBBB2D5293AAC99F4"
"ADDED","jmetal-problem/src/main/resources/dfsp/chapter4/eswa-2026-130934-golden.properties","","C1F39F58BA7F714BDBB6CCF8D1FA7E67DC8135E727EC14700EBC22072E9FE998"
"ADDED","jmetal-problem/src/main/resources/dfsp/chapter4/eswa-2026-operator-fixtures.properties","","ECC0EBDA72267BEC1651F7D9635EEEAE6DB1B76B9759A42CFA4FF2E50A0DBD52"
"ADDED","jmetal-problem/src/test/java/org/uma/jmetal/problem/multiobjective/dfsp/model/Chapter4GoldenFixtureTest.java","","FF596C2FFF8FC144C73975123630951AA7ABCF1476EE5F125C1B69D047F7765A"
"ADDED","jmetal-problem/src/test/java/org/uma/jmetal/problem/multiobjective/dfsp/model/Chapter4OperatorFixturesTest.java","","8E75B1A0FACA550432B3488448800962A0D7D74128EB120E1C9B6BBDB4C64260"
"ADDED","jmetal-problem/src/test/java/org/uma/jmetal/problem/multiobjective/dfsp/model/DhhfspFourVectorSolutionTest.java","","EC68311F03616F342D06A1AACBF83AB73CD9BD14BFC6B77BACB7225906BE04BE"
