path	sha256
README.md	ca652351e522358f46b65db91eb99a75e87837e74f2b34a0f6f51f5d3ed1c817
a4-a0-ranking.csv	8c7835fbf4bea7d25f8f0f832b7f3d4be552db20629bd87b19ac34e6000df8c2
audit-run.log	d72b89e6f8e7597434fa9b211bea0bd1721475c866c7bcbfb49ea45bb6121f35
audit-summary.md	cefd0b113de50efdbe3f9e4d1e67be06ab540f490452b8f64b4a164c15c52962
cardinality.csv	ed952d0cbb5921839b723bc81b75c3bf948e7bdf30b2fb8a5f85a6e1fdd0636c
file-verification.csv	0475b2bb20965f6c2cb7dc1892f15c3c9ecb435c763d9d96b5f24e50d0cb6311
gate-a-assessment.csv	1a84b1922e4993210b2b3d803fb07f024d67d81a97f3d618eed535d57bde6991
leaveout-ranking.csv	8592c0055006235a53128010103733389b249ad120ab70e33e7b8c9e0f8c3ced
leaveout-reference.csv	8c8f860e30370ac1ad13a639d17860012597566e07517341713716fc02b3c8dd
metric-summary.csv	cab9069e98382de6bcb512473c727592c3c4d2f15095643a61e9cb79d9e8d0e6
metrics-full.csv	7a14e41ce7d24fa2f1f02fcc8ef95e626093859285eef1853345c86921d9bc7b
metrics-k25.csv	198bf8c838661f3265f255bbb29606eb3eb165ab4cc4d8de051da60d5bbb9a80
metrics-k50.csv	02d523c328262f32be33fc7ed63434ef200721a323aff322321406c5e981556f
permutation-invariance.csv	f408778b350a4e22766b9033360cf289e69e63eedb1337549870f8699f838003
reference-front-full.csv	cc64003471570cf76b4b524b4dfb87da3b49db61a59d93d6f297ca8a8fe5ce6c
reference-front-k25.csv	00563d88de09a36f03cc8f5cdf9c7a929ddbd541a2b42ccc987d6a18efacd0df
reference-front-k50.csv	f45630a4d47a947711961c7bdeaf0b8e3f3d4b273bbf7b6f4f0d18ea658ace51
representative-front-k30.csv	28cc433e33d0d14cfc0640112aa066bb61d0d166e4cd9172b0589bceb3c66312
run-manifest.csv	a2084678add5ffd001187ee25ca0b0ab60865ff5e7909e57fa3eaeaa6f3647b1
run_offline_cardinality_audit.py	b3c8a853aef50307e1e940db6df84216403ac322e35ba962ec7d8c86a20b58f2
sensitivity-front-k25.csv	f78864a2cbdbb04c90dda73a3f9a0b699fd370ca691c2a1b2e660c7078a335c9
sensitivity-front-k50.csv	ec74a1dfea1c4b752e4574477a2db8808c7331460579ac447ec68c5770ebbe9d
