archive_member,relative_file,size_bytes,expected_sha256,actual_sha256,verification
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/budget-termination.properties,budget-termination.properties,672,4572c9276dd3bd336c46fa805567a315b60ea2a29a60daa7f5b373264d85c772,4572c9276dd3bd336c46fa805567a315b60ea2a29a60daa7f5b373264d85c772,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/configuration.txt,configuration.txt,2716,4522e0b998cc70a832e11811ff6e5b353fad69cd504f370c382e610e0d7fab0e,4522e0b998cc70a832e11811ff6e5b353fad69cd504f370c382e610e0d7fab0e,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/evidence-sha256.tsv,evidence-sha256.tsv,1034,,ccc51d616133957226e51e4a4c1482ead8763dc48453ebcbe0d54a5efa386dad,MANIFEST_SELF
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/formal-gate.properties,formal-gate.properties,281,bfcd9a46514ee6b29bafed9d8a0e686c8fee647be54dd826e2e44c914ca9a9bc,bfcd9a46514ee6b29bafed9d8a0e686c8fee647be54dd826e2e44c914ca9a9bc,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/front.csv,front.csv,16496,586629a78a9edeb55a4a4d7dc61f2131c1e0d12b534c4c552a0e1adad0ca1606,586629a78a9edeb55a4a4d7dc61f2131c1e0d12b534c4c552a0e1adad0ca1606,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/initial-population.sha256,initial-population.sha256,139,10b9328c30b32c5d09861bc80cec07e876cd4e4731389cb0d1ff3bdd75fc40a0,10b9328c30b32c5d09861bc80cec07e876cd4e4731389cb0d1ff3bdd75fc40a0,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/large-events.zip,large-events.zip,32070,83d0d46cbeceb9d74d0321b01fa6e9538baac5a4f3b20d56fb08c23e16787c5e,83d0d46cbeceb9d74d0321b01fa6e9538baac5a4f3b20d56fb08c23e16787c5e,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/large-events.zip.sha256,large-events.zip.sha256,83,ca755df1eff854ed8097676987932563fc08e2910003df348be87053f1731dae,ca755df1eff854ed8097676987932563fc08e2910003df348be87053f1731dae,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/passive-summary.properties,passive-summary.properties,60,bc5ee0e827b8deedf88b8ad4e95f48c6cd3eb7a8ad62ccfe90479839d4ff3172,bc5ee0e827b8deedf88b8ad4e95f48c6cd3eb7a8ad62ccfe90479839d4ff3172,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/profile.sha256,profile.sha256,78,b73b16df755569bc284c26b6d3e58b2765b379ef3527c2f4445e91613b257319,b73b16df755569bc284c26b6d3e58b2765b379ef3527c2f4445e91613b257319,VERIFIED
zhangbo-v35-stage2-master-v2-20260823/results/formal-a0-a4-4500/100_2_3_1/seed-20260808/A0/profile.txt,profile.txt,1041,4dc0b00f6ccf989c1e66ac923dd56cd44288cc0c8772645b25528b29efc7cc6e,4dc0b00f6ccf989c1e66ac923dd56cd44288cc0c8772645b25528b29efc7cc6e,VERIFIED
