path	expectedSha256	actualSha256	expectedBytes	actualBytes	verdict
docs/evidence/V35-PFC5-PHASE0/00-preregistration/PHASE0_PREREGISTRATION.md	0012c9bd1e35f013ca9dd94113ec28374c5d520dcc232b615ee7409b319ccb9b	0012c9bd1e35f013ca9dd94113ec28374c5d520dcc232b615ee7409b319ccb9b	6450	6450	MATCH
docs/evidence/V35-PFC5-PHASE0/01-historical-failure-case/HISTORICAL_FAILURE_CASE_REPORT.md	b624a8180b8077267038d5774d61528e15cc072535e2ebfdd26877f7e9cfec0e	b624a8180b8077267038d5774d61528e15cc072535e2ebfdd26877f7e9cfec0e	4763	4763	MATCH
docs/evidence/V35-PFC5-PHASE0/01-historical-failure-case/SNAPSHOT_IDENTITY_DECISION.md	326b037f7668462df83a17187e4eea10a34536816b87e7a6c6136f9e9ea948ac	326b037f7668462df83a17187e4eea10a34536816b87e7a6c6136f9e9ea948ac	3958	3958	MATCH
docs/evidence/V35-PFC5-PHASE0/01-historical-failure-case/historical-failure-seed-registry.csv	a6b6e25950cab580dc2e100d0571d99cd659e443b02573e12d69e862198276ec	a6b6e25950cab580dc2e100d0571d99cd659e443b02573e12d69e862198276ec	13051	13051	MATCH
docs/evidence/V35-PFC5-PHASE0/01-historical-failure-case/registry-summary.json	893d43005fba20ebd371c9d46bb75ee180f84c6b0b3bfb395e50804d3538699b	893d43005fba20ebd371c9d46bb75ee180f84c6b0b3bfb395e50804d3538699b	815	815	MATCH
docs/evidence/V35-PFC5-PHASE0/01-historical-failure-case/snapshot-identity-audit.csv	fa2517900171e7c504f2ef0cbac5f90bc9fb347c2a539cdad0b6c892722dbe18	fa2517900171e7c504f2ef0cbac5f90bc9fb347c2a539cdad0b6c892722dbe18	1497	1497	MATCH
docs/evidence/V35-PFC5-PHASE0/02-instance-role-registry/INSTANCE_ROLE_REPORT.md	5624026337248a3967afde0fdfdc942b0f1f6521f778f95aa549fb619f281169	5624026337248a3967afde0fdfdc942b0f1f6521f778f95aa549fb619f281169	4087	4087	MATCH
docs/evidence/V35-PFC5-PHASE0/02-instance-role-registry/instance-exposure-role-registry.csv	94f5a38fe60b8b3f8656cb69a71551ff87f62fdf18fa7208137239ef7c3fe191	94f5a38fe60b8b3f8656cb69a71551ff87f62fdf18fa7208137239ef7c3fe191	22008	22008	MATCH
docs/evidence/V35-PFC5-PHASE0/02-instance-role-registry/role-registry-summary.json	e68078cff8961a4efa15a69dec1dbe717beb3226b15651df6d94487957b3581d	e68078cff8961a4efa15a69dec1dbe717beb3226b15651df6d94487957b3581d	3466	3466	MATCH
docs/evidence/V35-PFC5-PHASE0/03-baseline-readiness/BASELINE_FAIR_READINESS_REPORT.md	f4eef64f212f564200cd140b95fe7efe65978b8ea0b3c374813176dc4dd59071	f4eef64f212f564200cd140b95fe7efe65978b8ea0b3c374813176dc4dd59071	3058	3058	MATCH
docs/evidence/V35-PFC5-PHASE0/03-baseline-readiness/baseline-fair-readiness.csv	d2c452766d10ca768e545331c58a071b4dc7a5ca79684ee4925e64e0d602a4b1	d2c452766d10ca768e545331c58a071b4dc7a5ca79684ee4925e64e0d602a4b1	5319	5319	MATCH
docs/evidence/V35-PFC5-PHASE0/03-baseline-readiness/readiness-summary.json	3f4e57549bbe70a081328df88d4ea2cc21781c2d397922bf76bb98a9e30632e9	3f4e57549bbe70a081328df88d4ea2cc21781c2d397922bf76bb98a9e30632e9	302	302	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/FAILURE_REPLAY_REFERENCE_CONTRACT.md	4bd3a3c035a1c52aaef5f084968dcf8881ba2c252d3277ff7f18dd3c3afbe3f3	4bd3a3c035a1c52aaef5f084968dcf8881ba2c252d3277ff7f18dd3c3afbe3f3	4502	4502	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/contract-summary.json	80b2925acb48147ff94414ba4a8c7506cb7ddaa131b327873378c8f841e055bb	80b2925acb48147ff94414ba4a8c7506cb7ddaa131b327873378c8f841e055bb	448	448	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/gold-recalc-comparison.csv	f1f56e6139a8d8d8c6bdd779c9c93205200987fc4e6418959ab5cdbbd0a00705	f1f56e6139a8d8d8c6bdd779c9c93205200987fc4e6418959ab5cdbbd0a00705	1635	1635	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/historical-reference-inputs.csv	f6689ead0320bf40c3888d7752008cd6c73ca89fbdf6733ac96ab5ee1d90da2a	f6689ead0320bf40c3888d7752008cd6c73ca89fbdf6733ac96ab5ee1d90da2a	1772	1772	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/pfref-100_5_3_1.csv	4dc85dd4fa3c7824ed2bf302b648355df796be7f15375db84047d23c4de683da	4dc85dd4fa3c7824ed2bf302b648355df796be7f15375db84047d23c4de683da	42888	42888	MATCH
docs/evidence/V35-PFC5-PHASE0/04-reference-contract/reference-contract.properties	ecdc5589ab4d36a028a0d53e9fcdbfc40ee1e04864df929c2e5c035b4481235f	ecdc5589ab4d36a028a0d53e9fcdbfc40ee1e04864df929c2e5c035b4481235f	2574	2574	MATCH
docs/evidence/V35-PFC5-PHASE0/05-diagnostic-identity-audit/DIAGNOSTIC_IDENTITY_AUDIT_REPORT.md	ada435c92664d3adcdee5bc5b1e11a653df81c39bf1f49d5361dda94050bcc50	ada435c92664d3adcdee5bc5b1e11a653df81c39bf1f49d5361dda94050bcc50	5621	5621	MATCH
docs/evidence/V35-PFC5-PHASE0/05-diagnostic-identity-audit/DIAGNOSTIC_TOOLING_FREEZE.md	926111027178b3b06dd99512a162466f5d31c59453c85cebbbf48106957215b4	926111027178b3b06dd99512a162466f5d31c59453c85cebbbf48106957215b4	1958	1958	MATCH
docs/evidence/V35-PFC5-PHASE0/05-diagnostic-identity-audit/diagnostic-artifact-registry.csv	67f14682356fc5536d0e35df10fd2f4a013a7dc21b41e2e921349dc6a9865b6d	67f14682356fc5536d0e35df10fd2f4a013a7dc21b41e2e921349dc6a9865b6d	2080	2080	MATCH
docs/evidence/V35-PFC5-PHASE0/05-diagnostic-identity-audit/diagnostic-freeze.properties	91c24ae1fdc6413f02504f96e75455739b06272df5e50a0ded09ad8b48b609db	91c24ae1fdc6413f02504f96e75455739b06272df5e50a0ded09ad8b48b609db	1415	1415	MATCH
docs/evidence/V35-PFC5-PHASE0/05-diagnostic-identity-audit/step0-contract-comparison.csv	ad171033e11fa603421ac09121ee80137bf4e316f724ed37c0f60ad4a8a423f6	ad171033e11fa603421ac09121ee80137bf4e316f724ed37c0f60ad4a8a423f6	2368	2368	MATCH
docs/evidence/V35-PFC5-PHASE0/06-f1-preregistration/F1_FAILURE_REPLAY_PREREGISTRATION.md	7375fa4fbd4ddf4e4bc5cafb25525f32a64d8909d52432d1aad636f4c45fcdba	7375fa4fbd4ddf4e4bc5cafb25525f32a64d8909d52432d1aad636f4c45fcdba	5929	5929	MATCH
docs/evidence/V35-PFC5-PHASE0/06-f1-preregistration/f1-input-manifest.tsv	1bc665b36d7b8b1655b870984cb6f9879e427da7778a59607a38377acdee00c0	1bc665b36d7b8b1655b870984cb6f9879e427da7778a59607a38377acdee00c0	2221	2221	MATCH
