host	root	path	bytes	sha256
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\acceptance-analysis-sha256.tsv	1559	B1EA7290BCA6EDEA1DD537A102053D059366E495848045BFDE744B74FDB7D17E
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\configuration-consistency-audit.csv	361	C7EEB8CFC4F0973A43DE9EAE0E4A894D3768AFFB642B2D2EF787268707A9967D
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\development-metrics.csv	15271	48EE76EB2D414F55ECC732772DA9D42E1FD3EF19928581ABD4CDC5F70838F234
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\development-reference-fronts\100_2_3_1.csv	153508	E1E6158CB97973D4ECFE4BAC3B01BB74A6C8A0613D77D9A22FA5660F92C69735
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\development-reference-fronts\20_2_3_1.csv	115747	6DCC619A3576ABF5F08B476765CEF6E9838CCB8C63075CDBC90D5AA08C80113A
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\development-reference-fronts\50_2_3_1.csv	126730	812800AFACC77B27990694387413F94120C1E17EC221F3D873D1356506CB7B13
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\development-run-records.csv	4668	AFA70F1463D8FD28B6BCBC7DD05BF2D0E39174F216D59A011BDE697F04B666FC
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\FINAL_PARAMETER_DECISION.md	251	7DC89D121B4BDEA17CA0C02C1ADDB6090618B668DE235C7ECA1473F74BB7CFF3
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\independent-paired-block-responses.csv	21980	82808A3E98EFBBE8F4C944CAD5F5DDA9B34118B4DBD422C41409A77586DA6236
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\independent-run-audit.csv	64500	41A60E81902BECCE471A7B6855E6BEFEA2ADDD107A2F23B59FE7B208054AB0F2
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\independent-selection-decision.txt	294	271B974D03D3470BA6B2F0A29337F2034DEEB323E719B519A96EBB6CC9E5EFD0
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\independent-treatment-summary.csv	5660	8C35AF8702F674EACD0FF2AE1AFF97B5AD519086CF5174CE6F71A86D52322D98
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\initial-population-audit.csv	383	E74E343490B5C5DFEAE404FF2EB1235897A1962651E64B2DDFC911FDBE34B440
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\mechanism-closure-audit.csv	159	477D2A8235A8C1461659177E480AA3465D41578A9021F156A77A9A4B2BA676A1
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\mixture-model-diagnostics.csv	149	F1447A648382346DD544F684527857BD5A3C8D038674CCC3999CD5224CE37CEF
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\provenance-audit.csv	948	E17A5D3A43810B5D534D371ABDF463A2903E6C95051169FCCCFE13F37E50E808
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\selected-pairwise-cmetrics.csv	2384	7087CC6C98ACF3ADBF86CFA8990D5AF517AAB96E855E2EFE5AA1622AB66F0B01
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\selected-pairwise-cmetrics-summary.csv	200	5BB8D0884DA6C33C09E99C30236615D55A0388FD79264E08352C08BB0F6DE52C
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\treatment-selection.csv	293	948EAEF09C2258097D8BA7CB5218AFC6AF3F76874A1E16B53AF172AF60466340
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analysis\V35_DOE1_DEVELOPMENT_ACCEPTANCE.md	8315	C8D57CE5B1D327A12C432B12D7925402E8A2C3EAAD064E5178862664FA5E55AD
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\analyze-doe1.ps1	15227	7405B00C2D25C8E5E676366BB209BCDCD08AC6BE3A734916632BAF16147FF9BF
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\development-runs-20260822.tar.gz	677504390	C8AFE455634E0E9CA3248714D2BA08913C1A8293E66991537FBA65DBB34421A1
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\extracted\04-development-runs\campaign-complete.properties	40	F3511B2A155CE0D581ED9A72311C24E4B9A85B5CF394E1A10B003A6F59335FFB
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\extracted\04-development-runs\evidence-sha256.tsv	1537	DF22E8FD477E895F2B41B9FF1907EFE76A7C3C1B30EDDEC762F03C72CEED8EF0
local-windows	D:\CodexTemp\V35-DOE1-Acceptance	D:\CodexTemp\V35-DOE1-Acceptance\extracted\04-development-runs\full-evidence-sha256.tsv	277358	42D28710855F294445F8058F519DDBE065419588E921015CBB59D217934A9513
