sha256	bytes	file
12db64fcbda683dbe2aa1af441c6ed05671cd0573fb7adc333091a4b36ac63be	2582	rejected-representative-events.csv
26a6fdcf4ada8722850203fb509d048b029d00b3956d1dd679732b954d8fcb41	3617	rejected-event-forensic-report.md
37f6c0d654dd0a86d9d67192cbe39b25feb0b18c91e68011d92f42393373083a	1442	metric-denominator-contract.csv
3cfd28fccb1b7818bfec18c86bc4beb001a95ce96b829e28d8c9d823b9da8984	600	h1a-h1b-corrected-verdict.csv
3d58ef4df33ca81fe117e0b70417861a2c07d369a81dcafee84ebc83990c19f1	713	checkpoint-metric-availability.csv
79facde63aa3fc5912c6eb219455c811edcc14becd2f3218d8c09d280c18ddd5	1512	old-analysis-defects.csv
8f27eb05e48c3f71fdb3f2864a34f931c42df48eb85280e8b9fc4a58d4d8309d	1080	evidence-field-limitations.csv
ab0340635c80d21fe2008fcf1f5d03ed5f4374b0d8deb854e615a58b37a07b6c	2592	250K_VALUE_OF_INFORMATION.md
b2a8cf26a3010b5c30c202d4ec9193f7f11e2b37df6e7ec8f6b04682a72776fc	4696	teacher-utilization-normalized.csv
b516b5125e38a87de9fa5b705f3bba70378ecdd43a3c764559454f548b9a0c5b	23257	analyze_100k_correction.py
b9cd4adf2d6aaec5115c2b185d17948d16cc4944d600a2e74f2f3dfe85a40c3c	372	run-level-correction-summary.csv
b9eff93e63d3067df3d1c29499cb5bd5f537b2c28cf25dfd5bcf0fa1b5019335	2250	RIGHT_CENSORING_RULE.md
c2ff1eea1a8c4ac4ca5c4e4f6443cc8925e251a8cc5e801e1e502cfca3f2aedb	53131	directional-transition-events.csv
cfd24c3408d05b3763539b98ee4109f75629a9742b78f4ffd1013a64ff4ff1bd	9152	FC5_100K_ANALYSIS_CORRECTION_REPORT.md
db74951f8d9015941357a8e9264cd6a15d6504946062f669ccca20e42adf0de7	2276	teacher-concentration-report.md
fb0e7ccf34008cb5591683c25eb33507d83499fb24c02b24665ef6a7ab2ece76	3426	directional-retention-corrected.csv
fd85a2a111061528a7bacebe1b91be0504d8bc5abcc7764f43368ce0e05f69e6	6434	FIELD_SEMANTICS_AUDIT.md
