role	remotePath	bytes	sha256	localSource	transfer	verdict
launcherRunner	input/classes/org/uma/jmetal/runner/lc_psode/ZhangBoV35FormalAblationArmRunner.class	23753	3f35a72aa84b993081b1512005b930610e678a6d5dc4b24f6207ceb3c0eb45c1	docs/evidence/V35-STAGE2-MASTER-V2/build/classes/org/uma/jmetal/runner/lc_psode/ZhangBoV35FormalAblationArmRunner.class	scp raw bytes	MATCH
launcherBudget	input/classes/org/uma/jmetal/runner/lc_psode/ZhangBoV35FormalAblationArmRunner$Budget.class	1486	998187adc388364773c52dedce90e2150bb3cd3ab54f939aa258dd95e6d3ae7c	docs/evidence/V35-STAGE2-MASTER-V2/build/classes/org/uma/jmetal/runner/lc_psode/ZhangBoV35FormalAblationArmRunner$Budget.class	scp raw bytes	MATCH
frozenAlgorithmJar	input/frozen-algorithm.jar	48269638	8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	_isolated-v35-final-doe1-freeze-20260823/java-jmetal58/jmetal-exec/target/jmetal-exec-5.8-jar-with-dependencies.jar	scp raw bytes	MATCH
instance	input/EADHFSP/100_5_3_1.txt	2572	2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	java-jmetal58/EADHFSP/100_5_3_1.txt	scp raw bytes	MATCH
sutSetup	input/instance-extensions/v1/100_5_3_1.setup.txt	5783	4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	java-jmetal58/instance-extensions/v1/100_5_3_1.setup.txt	scp raw bytes	MATCH
fatigue	input/fatigue-parameters/v1/100_5_3_1.fatigue.txt	28317	cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	java-jmetal58/fatigue-parameters/v1/100_5_3_1.fatigue.txt	scp raw bytes	MATCH
historicalSnapshot	input/snapshots/100_5_3_1/seed-20260901.fourvec	92117	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	docs/evidence/V35-PFC5-PHASE0/fetched-remote/snapshots/100_5_3_1/seed-20260901.fourvec	scp raw bytes	MATCH
runPlan	plans/F1.properties	1781	7fe95dc83f866dcd80b616be14a8c172f9863357280d0e98f77f341d9fb5d109	02-remote-deployment/F1.properties	scp raw bytes	MATCH
zeroFeTool	tools/org/uma/jmetal/runner/lc_psode/V35ProfileRegistryPrinter.class	3343	8f20b177b2ce5e3d51a80c4c401db64cbce1842c36d73bc51a94f8861248c8d7	docs/evidence/V35-STAGE2-MASTER-V2/build/classes/org/uma/jmetal/runner/lc_psode/V35ProfileRegistryPrinter.class	scp raw bytes	MATCH
zeroFeOutput	plans/profile-registry-recheck.csv	833	500dae284ddef2d5ef8e589b9981b628bcfd64f32f017f777b5fc75488d4ec17	(远端生成)	generated on remote	N/A
