3aa13eac72e48df81717017a5b4937d3f2967b88f25336ced09d4c1d83516998  00-governance/TASK_AUTHORIZATION.md
005a7e9fe0c23b060d7597a0c0c52e7039b2e42045fba4402065e1076fa6116f  01-current-semantics/CURRENT_QP_CALL_CHAIN.md
4c786c324730ff223fc3b5040a1cb7a9d4bd95e7064159daf4aa6d8428600134  01-current-semantics/CURRENT_QP_SEMANTIC_CONTRACT.md
5147453e9732d8d660f3114676796c59bbd3d7a1ab71d31c2569a78cd0d461cf  01-current-semantics/empirical/qp-action-distribution.csv
b979cbab5a36e10a1423955584cd9bfd267b6a564fa82708567f882342c239f4  01-current-semantics/empirical/qp-archive-size-histogram.csv
ab0cde15222c1edf652d2b8af322476200c1e1d94ac5ad949d3b898f301c9660  01-current-semantics/empirical/qp-teacher-concentration.csv
5c8bc4d42c57795af84a182d128dbcb5b7116dfb51bbad66f16f3472ee8ffa70  01-current-semantics/QP_V2_DESIGN_CONSTRAINTS.md
fcbc2bcbaa8aa88cc2ff41f7745ae6d0c5653e3382584cb62b6b2e9eae5ec71f  01-current-semantics/tools/analyze_lifecycle_qp.ps1
3b8f182305b908a39b2dbe330d5dbf5c00e71e2f3a4a2692b173dc74bcb8b848  01-current-semantics/tools/analyze_personal_leader.ps1
a9eac370e8b2c63a957662ce275f6b563a82a22db010574275c49e368b5de45b  01-current-semantics/tools/analyze_teacher_concentration.ps1
a2518723c481769be467632a24456a6388f73daafa37a10df75f1fa1f5f3bb22  01-current-semantics/tools/analyze_teacher_use_qp.ps1
a6cd2f3aa402d86e75b8dbf3db48967b73a3aae39725a994724469cda1710ca0  02-candidate-definitions/CANDIDATE_A_TOPK_UNIFORM.md
5e5cce342f15ee3b5f8f8441739c10d8fc2e84a6a9187242661a4ea2db7937e9  02-candidate-definitions/CANDIDATE_B_TOPK_DETERMINISTIC.md
ae9ac9d9d378b2004beb509192fd9d37fd07f6b09c793051985dec77ffb8f293  02-candidate-definitions/CANDIDATE_C_MULTI_LEADER.md
7c0b3ec1a9cae17a696d21826d071b00b71305374b06eaba8ce0bfda4bb757f3  03-k1-reduction-proof/K1_REDUCTION_PROOF.md
5521cac50b99bd2650d5c3107cba0d8e43571b60f567f22de4f1eb2caf055fb6  04-historical-overlap/HISTORICAL_OVERLAP_ANALYSIS.md
a48904daf73b402d658ac11c40d31f8250553d80ab1d772ab30659c5e03d1455  05-observability/OBSERVABILITY_AND_TESTABILITY.md
6eedbaac51809d732b177d0dd3ca4395f6b689549fa5c71536ab4be5c7515f8e  06-decision/QP_V2_SEMANTIC_DECISION.md
2444bab1b5dbb0026f61a9730029a8deba23e021aefd07c343b94a1b6fb16f3d  06-decision/QP_V2_SEMANTIC_DECISION.properties
d712674102e18cd53afad16afca3829b5af0e1cd8c4ef94d382f256df937eb11  historical-overlap-exclusion.csv
59e0c34fe3bb23961745049aef35df5da2bb8bf6c9bdf4daa725b09b563ac7df  k1-equivalence-proof-matrix.csv
da501f170201bec4144e9949510553eb3e6b06735d1575acc53e98a785e12b40  observability-and-testability.csv
9bfbf9abba2e1952c69fd35e71970977601e43af97bf66ec1b4a31ebfddc92f8  qp-v2-candidate-comparison.csv
710db4720c6b373918278a2ae6e55608e6f24562de8e777959ee1872b4c668c9  rng-fe-semantic-impact.csv
