# F1 input manifest (paths relative to repo root E:\学习\李明哲-毕业材料\张博改进)
# role	path	sha256	verifiedAgainst
formal_jar	(isolated frozen copy) _isolated-v35-final-doe1-freeze-20260823/java-jmetal58/jmetal-exec/target/jmetal-exec-5.8-jar-with-dependencies.jar	8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	26-final-runtime-jar-validation/formal-algorithm-8DAD8F40.jar (MATCH)
instance	java-jmetal58/EADHFSP/100_5_3_1.txt	2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	FORMAL_INSTANCE_MANIFEST.csv + remote provenance (MATCH)
instance_extension	java-jmetal58/instance-extensions/v1/100_5_3_1.setup.txt	4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	remote provenance setupFileSha256 (MATCH)
fatigue_config	java-jmetal58/fatigue-parameters/v1/100_5_3_1.fatigue.txt	cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	remote provenance fatigueFileSha256 (MATCH)
arm_profile	docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260901/A4/profile.txt	5b3cc542dafc22c1a32f1c0994bae25ffef040f6bfdf2aa6090a42f86cfd79d1	remote profile.sha256 (MATCH)
snapshot	docs/evidence/V35-PFC5-PHASE0/fetched-remote/snapshots/100_5_3_1/seed-20260901.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	remote provenance snapshotSha256 (BOTH arms, MATCH)
reference_contract	docs/evidence/V35-PFC5-PHASE0/04-reference-contract/reference-contract.properties	ecdc5589ab4d36a028a0d53e9fcdbfc40ee1e04864df929c2e5c035b4481235f	frozen in Phase 0
reference_pfref	docs/evidence/V35-PFC5-PHASE0/04-reference-contract/pfref-100_5_3_1.csv	4dc85dd4fa3c7824ed2bf302b648355df796be7f15375db84047d23c4de683da	= PFref canonical sha256; matches historical saved reference (set equality)
comparison_target_front	docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260901/A2/front.csv	75d8a44a71428274a591a1c6413ddac0cb7e7deb421da419a11b2d3196a204aa	acceptance-run-audit.csv frontSha256 (MATCH)
preregistration	docs/evidence/V35-PFC5-PHASE0/06-f1-preregistration/F1_FAILURE_REPLAY_PREREGISTRATION.md	(self)	-
phase0_preregistration	docs/evidence/V35-PFC5-PHASE0/00-preregistration/PHASE0_PREREGISTRATION.md	(see evidence-sha256.tsv)	-
