path	sha256	bytes
00-preregistration/PREREGISTRATION.md	3C13BF38130BF33A667D1302500829989213F690235016AFF874B04AA030399D	616
01-source-contract/FIELD_DICTIONARY.md	EFF1BACCCC2E3A81307ADD6ADFC8899AA761414224D6059B13C1F8D9728F3317	1304
01-source-contract/SOURCE_CALL_CHAIN.md	22FEFF59B28F2C9BB14FBB6331E5E943E2EE7A75CBE9C07F169AAF9E9C794C1E	2177
01-source-contract/TELEMETRY_CONTRACT.md	3ADE9CED5BEFFE466011C8A6FA3BB14B508F26B764D016AAEC67587BB5AC1FF3	2287
01-source-contract/telemetry-schema-registry.csv	E9CE92BEF3F62AF6E85161FB37C477301B48B4EE89C36850BDEAD8FBECCF638A	1343
02-implementation/cata-contribution-events.csv	DFCB220819068D9446761AE94F1DBE7DBA1777846490E33B91F7417D96B0EFCE	335
02-implementation/cata-contribution-summary.csv	27E60184949134C86CE0DCAD57D56314269978359B4D2E7F2917ABD214A78B2C	152
02-implementation/checkpoint-fronts.csv	2405AC0134D215ACEFDFCC390F82CAC1299DBD3572DC938DCE287C4CCAEFFBFA	599
02-implementation/checkpoint-metrics.csv	195394D770BDB3F1EC25C95359417890FB42EB1882A30AF56569DE9B2EF54DB8	324
02-implementation/pddr-cycle-summary.csv	27838B93346A2EF4CD43A264CCE84473CE365866E7676AEE89691B074B5B2150	220
02-implementation/pddr-full-ledger.csv	6C6FC802B36D9F966ECEDF6EBB7980FF8788C3D7B6FA8A6827EA387DFA57D66B	421
02-implementation/teacher-concentration.csv	E39925F44DC2F8CCFE2CD86DFFD77E28AC24273A90B5A0713F08A96ED2E4B20E	326
02-implementation/teacher-use-events.csv	9BE4F5969A3552431630FD30DE67F4F26C5130A4DE05DC88A3ECB8DC44012AC6	414
03-unit-tests/build.log	E33B7F7B02CE1AFFA470E4943E2427CA326F17C8B779555D61338C90C228E55D	10108
04-2k-equivalence/behavior-equivalence.csv	7DAB252BFD196BCE586B2565B01C632850B779D11F17C6B125F3932F61C96707	549
05-20k-equivalence-overhead/telemetry-overhead.csv	08CE5EBC7DA48E0CFE7D9ACE9488F64DFB277F299E61CE1FF2F0867C635CF11B	502
06-historical-reference-freeze/historical-reference-registry.csv	F1FD30B6FF84A49A1A7F2F4C44220A15627EAF2D36C2ACCA12BD0AE01FE1E54A	875
07-gate-decision/GATE_DECISION.md	78426CAFB970882F896CDFD5A76DA98DF6D5880FA2BA9C0FBCD3D59256D3EFA5	2583
08-runtime-integration/build/jmetal-algorithm-5.8-V35-MIDHORIZON-V2-diag.jar	4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA	47683011
