path	length	sha256
docs/evidence/P6.5/LEGACY_EVIDENCE_ISOLATION.md	993	7c84b6b26b9c8a7abca88159700b27ab89638e9669a77e992d87a589ef171413
docs/evidence/P6.5/migration-compile-first.log	40974	5ed5987a55e6c3672b29aa26cba5acf215d837bfcb7c22944e61085741ddcb67
docs/evidence/P6.5/migration-compile-second.log	16192	84f7f56714a4e9d3f06df5364607f4b85e4e58d2b1263c7932818184b73f7a43
docs/evidence/P6.5/migration-compile-semantics.log	16192	b82dd75e112fc04a4a6d57b820d35f8f2113ed03fc169999ac88ddf87fe83615
docs/evidence/P6.5/migration-unit-tests.log	23036	369416a6680b3822df8e5a0f625cdd84f98c131143b2963a9bfe3a2b475be82e
docs/evidence/P6.5/P6_5_MIGRATION_PRECHECK.md	881	024b93278a2649dd11078e2374420aa7edf50e291af791b6dca97bc5cbb72740
docs/evidence/P6.5/P6_5_REPORT.md	1800	95fdd1b3693393a6f4a498b7f72f22eb32509db65863815aa8163fe808ce14ba
docs/evidence/P6.5/paper-baseline-regression.log	18920	ec915eed1080964d987f0e56a88d225fbefe384726767e7db8733252dd1a7070
docs/evidence/P6.5/runner-regression.log	350066	a900f964b75e659c3b69d96238c2bb9f0bc563e724af7259411007f89465b1aa
docs/evidence/P6.5/subgroup-migration-scan.txt	70252	95e9de068f03fb3780d21e1f0d018826753c5ae0847e0e34a8b971f3b586c535
docs/evidence/P6.5/SUBSWARM_SEMANTICS_MAPPING.md	1188	8a754385b915c36a92437e930b830e483bc8f4cfd748524471e17b4379c30f92
docs/evidence/P7.2/bytecode-major.txt	502	c30e138c1251ee05284f456ed53a116b3f5bae5b377e12b1ac916dc6ef4aeb30
docs/evidence/P7.2/cata-compile-2.log	16192	0ad560bf3118948fcc613c8863cf672c2867fdf2e6019d0b9c58a890a152b380
docs/evidence/P7.2/cata-component-compile.log	16192	385daae5e544ab9f1149120c279e455d69035fd42ed229661d062bef9a046908
docs/evidence/P7.2/cata-integration-compile-1.log	16192	7dffc68a2a25085beb807f4d5f7630ce3c2424e0627530012fefcaaae70688aa
docs/evidence/P7.2/cata-integration-smoke.log	22732	25c530c16ef68b5bb64b9a14f5dfde19b1dedc5f9d3efcc26428a76000291bc7
docs/evidence/P7.2/cata-semantic-tests.log	18326	29128ebcfa4a5559cc470d45e9773fd7d368f15545daa3ec262fdd6a881b1ecd
docs/evidence/P7.2/full-directed-tests.log	2272562	d1e72a6cd0b216560b3118953e463dbdafb0654d77980f34428aa3790330693d
docs/evidence/P7.2/full-regression-jdk17-compat.log	55636	734e2385b30013638861da1e3f04ff84acf47e859298975db6a9359ae3fddcf3
docs/evidence/P7.2/maven-package.log	827238	d89bdec44ccecad80bc50a8fbee466ba726a3d64a7f5685d8cb00548a2110017
docs/evidence/P7.2/P7_2_REPORT.md	2792	da48e8efff620bb0442a376a67f17823731f7a60dd7b441a91cea6d4669234bd
docs/evidence/P7.2/zhangbo-regression-tests.log	29430	202a17700f7212dc774b832c575fa4ffa258850dd7398ff6fb3a0d48649220d9
