# per-directory evidence ledger; reverse-verify individually
sha256	path	bytes
1d2865cdc9f9e88bcdf1fc4cf1bd802bcaeaf485e34fbca7bc5836a1ea40c9eb	budget-utilization.csv	1464
df84622218d635b0bccc9a9797483ef535f26b88e1ae6c32dc999f083a899681	fairness-group-audit.csv	429
eb2ae9ee50517b330cf584f64edd07a24e7f568424147495f5fb2f733cdf3d69	plans/plan-GAP500-A0-100_5_3_1-20260827.properties	1837
f1409690b019662bcaa0e74f915ae70ae818897784892a8d0557120fa62d256c	plans/plan-GAP500-A0-100_5_3_1-20260906.properties	1837
f5f7c27fa7806fdca76d1c55922146e4dbac818e64a0e493013aca184d6af5d9	plans/plan-GAP500-A0-50_2_3_1-20260827.properties	1832
108069fd14947ed8e08f8c5424407d9453e025be3100ef39c0641144f2c31873	plans/plan-GAP500-A0-50_2_3_1-20260906.properties	1832
2dc3786bf164804be12b53c1ad3664a334207a8ffc717b05c8d228e4896b9abf	plans/plan-GAP500-A4-100_5_3_1-20260827.properties	1837
519d99af60a1b5ba819548f7d36014916513b2c88493a91c0eb6c385112248d9	plans/plan-GAP500-A4-100_5_3_1-20260906.properties	1837
a498bdaab207ee0dcbebdb739c29b5ebfe8e886f900a625ea54e4b149d965036	plans/plan-GAP500-A4-50_2_3_1-20260827.properties	1832
a60456f9fb89d91422a1cf9230e5a4becccf34de252169249f3fb86d232b6b22	plans/plan-GAP500-A4-50_2_3_1-20260906.properties	1832
5ca615b447effc986e9b086072f91ebca35e5436e9e97d275a5d4b9e13b257bc	run-ext-seq.sh	819
85534ddf1b082c871a3837cfbf4bf1ff5e7f85fa1dc8ccc109e1d8d3e281fe9a	run-ext-seq2.sh	866
9348e6ef36e8964b97b8c4c29fb514a364a927a75609e08da82cae79fd0731d8	run-records.csv	4608
ebeb7d1bfa0b6ce6c28d0e6e07914af0ffd486d4ebe1f92f08514f8285c67acc	sftp-pull-a0.txt	8526
acb408bd5b328568e6e9b1b81318935fd4a9810ff5a9f17f763ebbf8feb473fc	sftp-pull-arm.txt	25152
decd48860d2d9dde4d282a0393d045068fbcacbf88f4c0261cb28c14f8489b99	sftp-pull-ext.txt	11624
