# sha256	relpath	bytes
41bd407746d5f7705c7b600ce440b8ee43c90d7591875e50253c0f0646a4f82b	logs/OFF.log	165
6699ffc2336aabf977fae16c375d24e20c64a4c20415eef2b7aa8a736a9b5ad3	logs/ON.log	163
de10cd190741136503c099f2285113ac84bd6c0c230117a90aefd0095ad4b5a1	logs/run.log	183
6c7e07302d83217324d179ddb86935a1144401d80d7246e7fbeed09c41a10667	REMOTE_20K_GATE_REPORT.md	1557
7f65096aeb46a2824370153d704a126516949714193826098bbd4dc794bd6e40	remote-20k-verification.log	264
e75c47c9de6e584813dc2b242f159d7306beb6a55c1284db146f5e809d8d91cd	remote-result-sha256.txt	6856
c7fa82ccdfd0a722c4a87e797c981ca108eeb4cf7a3ddedc8a3240afac7b5020	results/obs20k-OFF/bottleneck-pressure-events.csv	48198
15576dc903d8eeaa865ae387ea36d07e40e22d13e454613f63db93b06d978dd3	results/obs20k-OFF/budget-termination.properties	670
946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb	results/obs20k-OFF/ca-ta-lite-events.log	503809
884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88	results/obs20k-OFF/cmax-audit-curves.csv	3410
776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734	results/obs20k-OFF/cmax-audit-records.csv	5061
2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a	results/obs20k-OFF/cmax-audit-summary.txt	500
60f4ba4bbd2066ada7c2aa58263e5225c0e6874bcc1806ecdca683c3351cd953	results/obs20k-OFF/configuration.txt	3635
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	results/obs20k-OFF/diagnosis-summary.properties	90
8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236	results/obs20k-OFF/dscr-events.csv	2219780
aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6	results/obs20k-OFF/dscr-summary.properties	158
a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c	results/obs20k-OFF/dscr-teacher-uses.csv	551241
7b3c3cbb3227cb6817d0563d94906afa7056d160c42696ced471da02af8fefa6	results/obs20k-OFF/evidence-sha256.tsv	1925
18599c9f989bf9c05af4d16ed7bf1aafc78601f108fae63ac6cc78b9145a3903	results/obs20k-OFF/formal-gate.properties	408
9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27	results/obs20k-OFF/front.csv	4845
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	results/obs20k-OFF/initial-population.sha256	139
a5fb3ec6b54249ba98238931fd0c6489e3211b978596f929330b29f78a928817	results/obs20k-OFF/memory-summary.properties	137
7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe	results/obs20k-OFF/passive-archive.csv	8086
2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a	results/obs20k-OFF/passive-summary.properties	71
1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284	results/obs20k-OFF/pddr-observation.properties	626
2d745448c890e6fce5bc4e0b960d581ac247a060d715de1c46f4421db8df54f3	results/obs20k-OFF/profile.sha256	78
bfa352648d92a3c43dc6120aab6e367f569f7b9b6aab2435cf1641e6d7506b38	results/obs20k-OFF/profile.txt	1744
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	results/obs20k-OFF/shadow-probes.csv	224
85dcd0c45c6d59fdd9cf5853a59c6442b27701ccdeffabfbf5b51c3f955d1ad6	results/obs20k-OFF/status.properties	2050
c7fa82ccdfd0a722c4a87e797c981ca108eeb4cf7a3ddedc8a3240afac7b5020	results/obs20k-ON/bottleneck-pressure-events.csv	48198
15576dc903d8eeaa865ae387ea36d07e40e22d13e454613f63db93b06d978dd3	results/obs20k-ON/budget-termination.properties	670
946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb	results/obs20k-ON/ca-ta-lite-events.log	503809
fba73a1033936cdc789ddf3862efeebfedef16889c714d5a636917d278972a56	results/obs20k-ON/checkpoint-fronts.csv	117002
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	results/obs20k-ON/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	results/obs20k-ON/checkpoints/checkpoint-0-observed-full-front.csv	622
47d4bf1e4336a212d1e5685394f5994e10d1eb846f528448ed57d12ea2f5f000	results/obs20k-ON/checkpoints/checkpoint-10000-decision-front.csv	7982
b5bb112ae4f72970be1f45220bea8907b7795fde24a86ee1ae500e6587ce84a4	results/obs20k-ON/checkpoints/checkpoint-10000-observed-full-front.csv	9070
daa2bf1d5b9be863e03ee1a82c3d606b030d965ea2157b639c539e22767dc75c	results/obs20k-ON/checkpoints/checkpoint-15000-decision-front.csv	10644
4e0d1d5ca81854305fcfe5c1f6303a4dac0dfa61fcc1a8fd3ce625287966edae	results/obs20k-ON/checkpoints/checkpoint-15000-observed-full-front.csv	17597
