sha256	relativePath
66cf24c7e732c17ed6e5c8bfa4c6c5435e6f974ace013eee3551168f901e8f58	ablation-pairings.csv
4d47a2e8727ecd34f6307bc1968506afa9131d16946113027fa697ed699b886d	control-points.csv
796c960795c71667c9a4bfb26b8dbfbde041b9f5eb2ad98c694b9dfc72f7f4b2	golden-bridge-manifest.txt
19991f1732854068620336d3833016496ecbf3e1be315fa1d3a61c705ca21c35	matrix-registry.csv
884d4016a763418ce97e3797b61a578aa67f0571e6005466e63732ac4d42d306	mechanism-vectors.csv
fa25bf3ea5eb112abf17da14ee5f0d82074d8b4e563966fb6c74ba859aead7f7	metrics.csv
7d81f8872766c0d5d0495f20005c37a747860dcb200b2e9b461d3dceb627a55c	P8_REPORT.md
6f8f094bf16ae90b83a5450867d5ecc3e2961d6bd7aed339de542d4c3631c164	reference-fronts/20_2_3_1.csv
29291ee2e5c9168281b8a150ed548e4fc1c216504531472c2fe296f32bc0e0af	reference-fronts/chapter4-golden-author-bridge.csv
a4965d8d1e149d3269e0b694d79bef5aa6e6b26888c4f5365661fdb54bc2cb9b	run-records.csv
869b9278ddd35bd86457b4c87961d581070ab65ce41c44d2fc1cea429cb0dbf0	runs/20_2_3_1/FM-FM0-20260808-configuration.txt
b65e674b39fa474f96f67c4bb0c6546f9576337437d6830c9b3375df22d9caab	runs/20_2_3_1/FM-FM0-20260808-front.csv
90facd8b11ef66f3e81ba3f66e93ae3b90e23bccbdae595c5941ccedc7f38afe	runs/20_2_3_1/FM-FM0-20260809-configuration.txt
f5ca90a4d8eaaf29451b411f2721ce0eb10f29a986e4124a377ffa7036f80f82	runs/20_2_3_1/FM-FM0-20260809-front.csv
da5e2eb108cc90a71102e96807b1953914b6f4d1f72f9f1017b639d584b063e6	runs/20_2_3_1/FM-FM0-20260810-configuration.txt
b766c2f7962974e115fb487b2f215a392983d5d10fe3370042dc0564dcb180a0	runs/20_2_3_1/FM-FM0-20260810-front.csv
584922d6f32151ff6d70e0867d933611172f5944790389ca14f5fd010b852cae	runs/20_2_3_1/FM-FM1-20260808-configuration.txt
13e0242485d581e9fb4450b4240bdb178c9f924a4056691b17b9212b04a04024	runs/20_2_3_1/FM-FM1-20260808-front.csv
f5c1cc0d691296a8e223f0652ca3c332a6c873cc853fbc5a69455d26d55a4c61	runs/20_2_3_1/FM-FM1-20260809-configuration.txt
5ce3fa5c51c162d701aeac5030a60f05caf0bab619e8109009575d64c4a13364	runs/20_2_3_1/FM-FM1-20260809-front.csv
