# V35-GAP-LEVERAGE-AUDIT evidence ledger; reverse-verify individually
sha256	path	bytes
02f261df4200afba311e66bc958659f93e8605916909824f00d1d7b5a91223ee	EXTERNAL_ADAPTER_MEMORY_DEBT.md	3811
be89ed5611683e2a6a2177c8e44318428f5ef70243dd59e4c611aa162de48867	LEVERAGE_AUDIT_PREREGISTRATION.md	3868
c6e94ab78979a1519c317a10e89ab911699a6f3265defa19775a400799e19ba7	agent-a-contrast-findings.md	8334
8af0efa2e2545935c61bf5d2b7ef7d84815a73a5b41d8aff7e38bb139c737bd2	agent-b-cfvf-qp-findings.md	14763
b064e194038d69e4e0931bc42ab160e41b89faee220a3f673edb7cff14cae8aa	agent-c-cata-budget-findings.md	18144
fcc3d5432c736875458b96437c817f3e28e98fa7df29bb694ec40cee02370d1c	historical-route-exclusion.csv	1909
7b2260b852708e935d0fb6b23783e39b521c48c00c65b5613881a21de9e27a75	module-leverage-matrix.csv	2908
092f4ef43c0829d20223ec1a771e151d6398e6cd2fa2f97383d2d38a292c2734	normal-hard-contrast.csv	2144
56b3233fbb912a87013b0f21b74007ef746e0be6f4f1f748d9fc2568b177d3fc	proposed-development-run-registry.csv	2933
6c4bbbc570942766dd28eff3463792a88b57986a225daf6898380cc275047717	single-repair-family-decision.md	5471
