"relative_path","length","sha256"
"AGENTS.md","16490","056313BBAE06003EB2FE70A870A6F2023852D59D32CB60638F67CF0D63062D77"
"docs/evidence/P4.1/BASELINE_INTEGRITY_CHECK.txt","77","F474F54A955554A5C0FB2B7E028F48D86E096079A343D0A038B5300D32C7077C"
"docs/evidence/P4.1/BASELINE_READONLY_CHECK.txt","50","234B883007443CFEC09088710AE6D932A242E388FBE09169FFCB9AA7C5D3D531"
"docs/evidence/P4.1/BUILD_INITIAL.log","3486","82A946F759EB2BED27335CF859D7C0C3B32A5D9E5A033BA527C9267CF566EE2E"
"docs/evidence/P4.1/BUILD_PACKAGE.log","453482","E91169F8A99CD945F8729A50F01D3E53486243BE65DF8993267EC10BD04135BD"
"docs/evidence/P4.1/BUILD_PACKAGE_FINAL.log","452018","20E23D0A2C6499C66CB6E4CB118D3B9EE6F4A00D91EDB7A044032147B716C00E"
"docs/evidence/P4.1/DERIVATION_NORMALIZED_DIFF.csv","789","7E0AF7A23A0B9740622E101CAB30BE713CE85A99AEEF0EC2D1626BF5FE365A71"
"docs/evidence/P4.1/DERIVATION_NORMALIZED_DIFF.txt","737","D6B60BD578CB6A3BC2B81559C194E9AC8D7EFE9D6C599281B7D423BDD5B29E50"
"docs/evidence/P4.1/FINAL_GATE_SUMMARY.txt","590","F8CB4424228A674FB93D19687913C610BDAECADB4C66E43DAD569F2A07D05295"
"docs/evidence/P4.1/FORBIDDEN_MECHANISM_SCAN.txt","26","BC16D5BCCAA84BCD92B7C5D9A1CA3C75C7E711B6AE951FFEDB15B7D64A7FA039"
"docs/evidence/P4.1/JAVA8_BYTECODE.csv","775","A09F748ED831E517C3E995A9E4A51DE405C99AB8721127474CBCD0B7EEBA4EDE"
"docs/evidence/P4.1/P4_1_REPORT.md","4964","52582A8438E8A973564E2FFFEC106FCCC1402087BB8A768400F9911C42B4A9FD"
"docs/evidence/P4.1/SMOKE_OUTPUT_MANIFEST.csv","933","C4EF45DD536C9F72CAD4C170EA1E3CD39ECA4BD19F40DFE18AB27F827E4F3A9A"
"docs/evidence/P4.1/smoke-output/author/CPUTime.txt","26","66D7ACE1215F1BB893B8036B6CFF40C3393C74CD6D6D687B54AB230DF3320CEC"
"docs/evidence/P4.1/smoke-output/author/object-20_2_3_1-MOHPSO-Q-0.4_40.0_0.0_100_0.2_0.06_0.0_0.8_0.9.txt","2486","BD5B48C9D9E81E21F774C2FDD480CFA1A75DCE08FA23F00595273F43CDA73C80"
"docs/evidence/P4.1/smoke-output/author/solution-20_2_3_1_MOHPSO-Q_0.4_40.0_0.0_100_0.2_0.06_0.0_0.8_0.9.txt","24344","F682DA6E0F5D654AA2282982863F86DEBBA29626EF0C877862EC937582E4FDEA"
"docs/evidence/P4.1/smoke-output/derived/CPUTime.txt","34","E3D9600599554CF1D980EABC8E4CAFBEC614622C75339886A89B83B40103766F"
"docs/evidence/P4.1/smoke-output/derived/object-20_2_3_1-ZhangBo-MOHPSO-Q-0.4_40.0_0.0_100_0.2_0.06_0.0_0.8_0.9.txt","1977","32EA463651738443479FAE883D2C36B71A5DC36E0BF771AF0558A19C4D522331"
"docs/evidence/P4.1/smoke-output/derived/solution-20_2_3_1_ZhangBo-MOHPSO-Q_0.4_40.0_0.0_100_0.2_0.06_0.0_0.8_0.9.txt","19294","11397C17D6BF63D9081498F0FB1B6636AC27342EBB944EEDF886B19F24AF8AB2"
"docs/evidence/P4.1/SOURCE_DERIVATION_MANIFEST.csv","1636","58269CB242338462675D3683658BE10E7F58DEF32151CF722D1EC42907189CF6"
"docs/evidence/P4.1/SOURCE_FREEZE_BEFORE.csv","1255","F92273EFF83D56C3BC138CA74EBBA0102286553798469E4B6BDED5B0B355A23C"
"docs/evidence/P4.1/TEST_DIRECT_DERIVATION.log","12233","A343319D5CAABF215E481BD8C53C3EEB38616F4A48D765CB97851397B32F9632"
"docs/evidence/P4.1/TEST_DIRECT_DERIVATION_RUNNERS.log","11269","24A7CCAD8D6946862C43BD624CEEB2339B6697587543B541687F943E4ABA8529"
"docs/evidence/P4.1/TEST_FULL_REGRESSION_AUTHOR_CONTEXT.log","38334","CC197C7C07458E3A957528051EB368F1B37CB4F8A14F92662595052BB18B5043"
"docs/evidence/P4.1/TEST_FULL_REGRESSION_COMPAT_FINAL.log","38342","E0A7A266B66DE61671F9266B293820EB2F37F4C621E7E44DAC8A4A284ED6859C"
"docs/evidence/P4.1/TEST_FULL_REGRESSION_EXPECTED_FAILURE.log","1136072","ACAF66D18C4F85D40863B8F90B0C7650F86F6ED42D2615D9E174083EFFE11BC3"
"docs/evidence/P4.1/TEST_FULL_REGRESSION_FINAL.log","27730","404C76C4E1D02C2C2A0B070DB61331C7E4DC9C4529196A6077086A26DCD55598"
"docs/evidence/P4.1/TEST_FULL_REGRESSION_JDK17_COMPAT.log","38163","11D86D1F1E49ECE594B5E45A6E0E45B81AE3A629CCDA1217E60133EF565C1057"
"docs/evidence/P4.1/TEST_P2_P3_P4_PROBLEM.log","3934","382207EF11CC0CC380C0BAEC51DA809FC15DBB2692CB8CCF80D350CE3088B1C3"
"docs/evidence/P4.1/TEST_P4_ALGORITHM.log","66570","6AAF777778602A6430C9F1C57523B2437EB898D487FECD38545C59368892D6D4"
"docs/evidence/P4.1/TEST_P4_ALGORITHM_REACTOR.log","9261","6E7C6627A37599140ED0D8EA1EAB5F22535AA402E49E096C74C2E6A1A8506712"
"docs/ROADMAP.md","41247","00EFECA89C24C59BE49313DAACE42F466EA16779ED4C129B1F0186EB63A93794"
"java-jmetal58/jmetal-algorithm/src/main/java/org/uma/jmetal/algorithm/multiobjective/mypso/ZhangBoMOHPSOQ.java","285213","A1F07C8342470B38F975D2278A410B6BB82FDCD96C81ED187698AD742CB9DEF4"
"java-jmetal58/jmetal-algorithm/src/main/java/org/uma/jmetal/algorithm/multiobjective/mypso/ZhangBoMOHPSOQBuilder.java","7369","F9AFC3045493166A29A0A2F9360C8860271D3E4641B0890CB83FB680C1DF9BF6"
"java-jmetal58/jmetal-exec/src/main/java/org/uma/jmetal/runner/lc_psode/ZhangBoMOHPSOQRun.java","12406","9804E3A4F8C348EA73FBE471DD0223BC58467C2BD62ED580450C96D56F5E3BAC"
"java-jmetal58/jmetal-exec/src/test/java/org/uma/jmetal/runner/lc_psode/ZhangBoDirectDerivationSmokeTest.java","7410","B5018AF405C8076D37C6C74DE9BB5596865B3AE0ABC501018CE0541AD2ED3812"
"java-jmetal58/jmetal-problem/src/main/java/org/uma/jmetal/problem/multiobjective/dfsp/ZhangBoEDHHFSPW.java","90231","20896D617E3703C3D2132ED0D346BA0E713BF60F3983C737E26D76C7B3B2AD37"
