path	sha256	bytes
00-preregistration/SA_HARD_V5_PREREGISTRATION.md	b1fb68130555520b1857e114ac4a6f1156e91c59951ca7e00132a23c61db82b1	7208
01-staging/artifact-binding.properties	9d5f740e58843d93ba6e875b4122442a5a7276e27502294b05c48a65116e204b	5039
01-staging/bindings/100_5_3_1.binding.properties	ddf97fc00c13c50527e20c0ad88cfdfbfd7f858e102a267048690fb4797c68e4	853
01-staging/inputs/java-jmetal58/EADHFSP/100_5_3_1.txt	2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	2572
01-staging/inputs/java-jmetal58/fatigue-parameters/v1/100_5_3_1.fatigue.txt	cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	28317
01-staging/inputs/java-jmetal58/instance-extensions/v1/100_5_3_1.setup.txt	4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	5783
01-staging/jars/formal-algorithm-8DAD8F40.jar	8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	48269638
01-staging/jars/jmetal-algorithm-5.8-V35-SOURCE-ATTRIBUTION-OBSERVER-V5.jar	1a73e3cf025f7cfdb47bde38a7b34e8f8b0810958f61323a5d3cbc35272c8c9e	188854
01-staging/run-registry.csv	9545ec94d114e44fd7695bfd999bf2aec261fcd24f86dc799715f53f6bccc30f	941
01-staging/run-sa-hard-v5-500k.sh	f3521f6edebc5f26294d3b1ffcf08ae43937ba807e1a0d1c9d0b8c23cbc8277d	3340
01-staging/snapshots/100_5_3_1-seed-20260901.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	92117
01-staging/upload-sha256.tsv	05330004a5c291d3266ffdce823a884d5a9c4829c04ece3ad9882a0028175c87	792
02-remote-run/logs/SA-HARD-V5.log	de24a83d9dccd49d499077026783b2e7b57209a1715358ef4c0a9f78a93d8cef	169
02-remote-run/logs/exitcode.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
02-remote-run/logs/launch-env.properties	fd0480d8a6e9e0d63ee095c7d55f901dc7d87bf096a8cf41b982549cb5daf38f	1169
02-remote-run/logs/nohup.out	a610eb738cda25c2150f799ffc7ef3b12cdeb352a07efe3b627e23e5465b48c1	122
02-remote-run/logs/run-closeout.properties	e746afdbbfb0d3e75f422f1d42beb0cf6976f7e33c8f75e0603050bd25385d6b	277
02-remote-run/logs/run.log	a610eb738cda25c2150f799ffc7ef3b12cdeb352a07efe3b627e23e5465b48c1	122
02-remote-run/results/SA-HARD-V5-500k/bottleneck-pressure-events.csv	8270f7eaef015802dec22033fcf645b2b935ffe53851503f7e22c632ebd9a09a	992140
02-remote-run/results/SA-HARD-V5-500k/budget-termination.properties	06ca7c7dac5260b5e9ba3e4b381b68f089d035c50d418a02bd7ccb893b817d4a	670
02-remote-run/results/SA-HARD-V5-500k/ca-ta-lite-events.log	b7402b959adf685990093da42de95aa119e3db6052224fc325eba1d0d521af39	535208
02-remote-run/results/SA-HARD-V5-500k/checkpoint-fronts.csv	214405f198024fb6ed66802e46815cc046ec8ef8c66178393791833a2e70ef51	2817938
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-0-decision-front.csv	b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	622
02-remote-run/results/SA-HARD-V5-500k/checkpoints/checkpoint-0-observed-full-front.csv	b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	622
