sha256	bytes	path
C1CD9365E639BED7503661BA7A68F1AACB6138605474FBE487FAC4C1FB297889	3599	FC5_250K_ROOT_CAUSE_REPORT.md
0FE2E3DB337D4E88C20F80AB026AE37DB7A0C19102021603BCACD74C8510DC03	20057	archive-working-gap-events.csv
6BC61D21E7735E3930F46C4D668C430A3D1E1BE35DCD2E4685220F7F0896CAD8	6275	archive-working-gap-summary.csv
EA0B59AF9ED4C7D00B6355509FABE0D8AF7E9107662B18EF2FDBEBD8BBC06F22	79259	checkpoint-metrics.csv
1C86BF7C494DFF02007362754F30F61FEB449E26B005F390070EF32A033F392C	140758	directional-lifecycle-events.csv
8AA201A453710CBA64BAE69CABB5FDFF400A1000A730E79ACCF468736A53CD9B	49462	directional-lifecycle-summary.csv
6284FE2C38CA35FEC087883C938B571C2003E8A34CB703A77CD9E2648A3F1B7C	570	hypothesis-gates.csv
5BD7DDFD308C65659F69F9ADD9EB20C6077B45AE011D0E3D13A9E97AF5A4B65E	20205	input-artifact-hashes.tsv
39C31D50C7CCD8A9476CA5E7830829C301AF98474E724472CA49672F2F1A6EEA	12507	paired-performance.csv
C0C1CE6E314C36336BF27B556E35B60E9B1D00967A0EB134A3C988519B86BEE6	12710	pddr-rounds.csv
0A33ED0C7351B8770726F01627AEB614C5BF668BD3352FC0BBA467C2278C561A	4663	pddr-window-summary.csv
CF6AC1BA2E992685EEAD7CB9B606A1A6717C420C044F2FDDB36DC97AA26D44E7	1737	performance-checkpoint-summary.csv
E9CB7F0086ADB812E05B657F094241FDBAD4513599F5E932260071541C49C5B7	187614	reference-fronts.csv
4DC13DB08EA0D1EEF12A244013BE77D6F624FDF8D08A6601D1664AE7749E0A2B	1253	run-acceptance.csv
