# per-directory evidence ledger; reverse-verify individually
sha256	path	bytes
d6576cbbd9c9da3b68c78db50505ddd4799385b2d12214adbc38680db8ddd518	V2_20K_SHAKEDOWN_REPORT.md	2307
8be3670c86bf149a84fae470fb33b515a907b2d2da1149735be820442a183c40	mechanism-gates.csv	1837
5a554e2c085f0ff080ceeb2298633a7c00fe9de5fe835fcfe977364dcab8f37c	plans/plan-GAP20K-A0.properties	1830
7b04fe7d12a9cfc285c82e98ab06dca4ad36d8f0b5e7070a8f9b609aa3ffab91	plans/plan-GAP20K-A4.properties	1830
87a60039b617cf6c0a01b9b9703e4ace4ef0fd2da0776d967b776bdd600c9566	remote-upload-sha256.txt	2615
73b77173418194cf81ce1fcb2d6b84f72b563efd7a8828e3742c82d7ad05c609	run-GAP20K-A0/budget-termination.properties	684
6b23fb28cebe1a7a4eebb240f01cc3ea0ce053cbfcf7298e6474de70ddb5e7d6	run-GAP20K-A0/cmax-audit-curves.csv	3389
3104d6fbdfd35326814f858e773a7bb75c1579cea53f4966aeaf0b30736d8b92	run-GAP20K-A0/cmax-audit-records.csv	7790
d45cb9943b68004852860cbf2669e1d2018f1fb08623d83088db60d40e2f5d7a	run-GAP20K-A0/cmax-audit-summary.txt	520
e3b8d8cea2bc0308c73994d25a68d477cecac57edb2d88eae7a88d4e20e3132d	run-GAP20K-A0/configuration.txt	2718
ef2188351df9a37b43336c3019969f8e18d8b6e6916e43ffeb87828e7d6a6772	run-GAP20K-A0/evidence-sha256.tsv	1211
ee70a6bb0c7b0db898937bcc1de80b48c88ac18bbb18dbf3a3b357102d8e7cb3	run-GAP20K-A0/formal-gate.properties	283
609f78c55dc6008d8e307d7318446689a767b88b3dda2be0ba12c3f5a0e441a7	run-GAP20K-A0/front.csv	5018
6c940cd3efcd8dbb6b846d40224666a2e7e8fd2c4401996263450cac416de5a1	run-GAP20K-A0/initial-population.sha256	139
500e5839582cfee783b030a9881b8d5ef5a65a0185a79cb3c7a734ec53a7d218	run-GAP20K-A0/passive-archive.csv	13919
f94c10a066cfbcc9760273b1db5cf56bd57b49c2c83eb5fe30f1571293b3d736	run-GAP20K-A0/passive-summary.properties	71
c902dc863f30614dbf99522223d969f3dd370eac44e324aaf2c2acede87266d9	run-GAP20K-A0/profile.sha256	78
dd5d77224c69256f504389b6913b87c32a7d8e8ce97fdd8c0238674e1447f68e	run-GAP20K-A0/profile.txt	1040
f808ef2e530e0783a7ed065ceeae3aa7a9c910af320ff8dce38c3b9f5f4c85cd	run-GAP20K-A0/provenance.properties	940
f1e591d1cc4eaaf0e54f296e7b60346d4815a32a5226ba8e52c771799809be99	run-GAP20K-A0/status.properties	1762
5a6aad477ad5e6e1b6d2d13b03232fe2068efd768b5f42ab67430005317e68a5	run-GAP20K-A4/bottleneck-pressure-events.csv	48250
e21784d7a393d6dc3966ce846a0fa306f237cae723c1a1f33d7fc8e388be313c	run-GAP20K-A4/budget-termination.properties	685
5c51048e6987913270ed280f25c482388bb5be6b082b8b89d82624877655af4e	run-GAP20K-A4/ca-ta-lite-events.log	422116
fb583c6a1e6dae83d240c3c5455b109f7dce81645712ee3ecf04e8f7ee6a1be1	run-GAP20K-A4/cmax-audit-curves.csv	3202
79344538b7015e84c2dca6b7d5e3eb1f61fafdeac45381c373a13514bff653d8	run-GAP20K-A4/cmax-audit-records.csv	3600
f7055b98b03f5b6deb452119fc9b970faeb3a9454608ff40aa49c5d828f1c116	run-GAP20K-A4/cmax-audit-summary.txt	496
e5951d22caa383a03048390fa0ff5a1bbfdb8ffb73777ef76a84a6414a00ff0b	run-GAP20K-A4/configuration.txt	2980
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	run-GAP20K-A4/diagnosis-summary.properties	90
a17d57e91ceec80724f9bcaf8a19b0cf56fb7c1f2c056cb15ea4dc97d9206363	run-GAP20K-A4/dscr-events.csv	1186554
bdf308290ffce730be159bb450003fd5fea5373cc63940bd51bed540badf0e3d	run-GAP20K-A4/dscr-summary.properties	158
b887c79b12957bdaf8072aa0bff13ca8841dc0ea32abb97aa9d63e07e194386a	run-GAP20K-A4/dscr-teacher-uses.csv	290302
229326b2965ff2806ca84579277bb2e1bf59080e5905c076e09667b50a4ad841	run-GAP20K-A4/evidence-sha256.tsv	1828
e31aa861110c41b899b283844dec9b47197ae82a275ca53b636bed37038aa024	run-GAP20K-A4/formal-gate.properties	284
4b6de890bae48d2cc3e216d71c66377df1e4d232eb8ddf7f4a1a0d6c964abd6b	run-GAP20K-A4/front.csv	6012
6c940cd3efcd8dbb6b846d40224666a2e7e8fd2c4401996263450cac416de5a1	run-GAP20K-A4/initial-population.sha256	139
e1a1f3d0528fbf47161b6214d099e3992d1bc6b565f932e9f1a2a46ae10e3067	run-GAP20K-A4/passive-archive.csv	7617
2deecb4335b5727d07d27b4885cdffdac890f7993384086034fdf14778c06635	run-GAP20K-A4/passive-summary.properties	71
33518bc110c7dd912d9db58da314e2267d35a6c5cb37bb24de07d236250342f5	run-GAP20K-A4/profile.sha256	78
83359c93b35e9bb4e619f9d79744304811e03fea229dfaf2a62620b91972946e	run-GAP20K-A4/profile.txt	1302
a6305e2dd8ae432a26b3681484f4cdb585a1f54555b06be6be5dd194da4743bb	run-GAP20K-A4/provenance.properties	940
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	run-GAP20K-A4/shadow-probes.csv	224
ff9150df959b32acb56f70a0c219998d208ea4723a340006ad03cb3c46703843	run-GAP20K-A4/status.properties	2048
6391a1ea94753d14c4bbc0f693c560b0782c7f1de88f44ad5b1d4a853a0a89ba	run-GAP20K-NSGA2F/budget-termination.properties	205
67b5ca5136f56913269c3a4a56ba638dbe73e442ff5595fa6090fcefff7763e9	run-GAP20K-NSGA2F/configuration.txt	1139
c073535423c166a7c6a448839d892c736df67a892b2e5af1aa95eff194ffc241	run-GAP20K-NSGA2F/event-summary.properties	304
9a5a920baaa8fc312d8b9bb16cf02b6a87010b990c746ca5851a7bd2e21c66ea	run-GAP20K-NSGA2F/evidence-sha256.tsv	860
9f77864908bca5fdd1d74f1ff26349a31cfd2524fc48b242306ca639247e0ad1	run-GAP20K-NSGA2F/front.csv	5713
3dca6d759edef0391edd064b14c57f72172cc442b2861b6b0b1c2a976fa500c9	run-GAP20K-NSGA2F/initial-population.sha256	235
3b96fc18820057d4ae5d407856b4ca214a63460908407761f003a6d69fc03647	run-GAP20K-NSGA2F/source-provenance.properties	539
f80c6962c14647045c57be6f46eaf78b310f992a94106bbe80ab2b58b7eafb49	run-GAP20K-NSGA2F/status.properties	722
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	run-GAP20K-NSGA2F/stderr.log	0
f6fe6fdb2bded03d60914b57051a6086fe96957e3647389494fa9845b67146b1	run-GAP20K-NSGA2F/stdout.log	174
6391a1ea94753d14c4bbc0f693c560b0782c7f1de88f44ad5b1d4a853a0a89ba	run-GAP20K-SPEA2F/budget-termination.properties	205
78e4fc4423558aa7fde41a21727189906e84aed951104215d69a22e1d37bef0c	run-GAP20K-SPEA2F/configuration.txt	1135
bc29c6e6de786ba0ff82b7bd33609e9e76def30cd7c02df6968f1d85fd094ffc	run-GAP20K-SPEA2F/event-summary.properties	274
cfe3b3ae34dce94ab88a76412776d447b4b723d3ad2801b83e97ae885bd109ca	run-GAP20K-SPEA2F/evidence-sha256.tsv	860
06e61f12c4efec2213271045550442ff20e6a65bc45ab770d3d3d2451eb27214	run-GAP20K-SPEA2F/front.csv	5713
3dca6d759edef0391edd064b14c57f72172cc442b2861b6b0b1c2a976fa500c9	run-GAP20K-SPEA2F/initial-population.sha256	235
90ce55ef1edb074d24eec956255486c5761e842f8f075bbac50b834bf11567a7	run-GAP20K-SPEA2F/source-provenance.properties	539
e06342f37248089a98655f0ee91a1293ec9ef71cc21f604ffb21ed956367faa5	run-GAP20K-SPEA2F/status.properties	720
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	run-GAP20K-SPEA2F/stderr.log	0
f94ae23a806b22bb083d2e0a80f952ed8f59277ae3ac7347794faefca3ef7784	run-GAP20K-SPEA2F/stdout.log	172
cdf3d64fe55a5d16f81699450a6e64107512dd87231bd97d2b1c0da7c865a06a	run-records.csv	415
13b6b3d72739b98cc5ea9f4f7c66f4faa902ef088ffecbb2bf84b817bf4c8ba2	sftp-pull-20k.txt	14482
