path	bytes	sha256
artifact-ledger.tsv	22144493	DFA5E6DD973F993FEE773E5B1F6E9C4F731F42BDB57A489143683587591AED4A
campaign-ledger.csv	4904	9739E0478E9AB8BB42C2F94F653E513C94867629B8697089F7EEA69D051713F6
CLAIM_EVIDENCE_MATRIX.md	2842	F63F9445AFE19CF354D666A81B2C02B85FA88AD1CACD33B3C2ED30A82622817C
claim-evidence-matrix.csv	2714	6B1F0CCACE32A8B05FF79D7E712EFD7F855F31CDBEDF4AA779CAA9D5A0A79C3A
CLEANUP_EXECUTION_REPORT.md	2378	888AC03DA198DE9232714661212DE2C5E87BB58FE82A53F1328FB086802C8472
cleanup-candidates.csv	3816	8759D5775A1AC0A94774C83EB68C9BC44C1268ADBB06275B2FDF307497DBF139
cleanup-execution.csv	14009	C77884DAC85DF197B9674403A187FE1A4620731E31673341067D217A7B925B68
CURRENT_SCIENTIFIC_STATE.md	3977	E4EF68369D377944991F4C45FAE0546220EA5981E014A9115BA5AA3D7F0B22BE
FIGURE_TABLE_SOURCE_MAP.md	2013	5579B796B312E416FA98FB67F5C7C6AB7C78FD13AF28295C3DB079CADE73A78F
figure-table-source-map.csv	1813	CE4D99DF7EBEF0CC426901C171EABD447070E0FB75518F34386683A156719A4B
FINAL_CLEANUP_AND_RESTORE_REPORT.md	3572	444FD6E2A1460023E6AA76D809423604A8393C8344378290D06541115B7B8E42
FINAL_LEDGER_BUILD_SUMMARY.csv	222	DE51948A32FB246A2C9891F8CE90A828AB5DE10F710814DEF183E2A646E0E542
inventory/INVENTORY_COMPLETE	14	1AB1044B82A60DBEF954CABC1EAFC25CF7A372F77DBB813135D011F8D9068841
inventory/local-artifact-ledger.tsv	11513679	37FD1D07F501D323A48F4F0014A4999D112C08B1A185B72D088F2F5ADFC1D000
inventory/local-root-summary.csv	448	AAA275EDDDF04FD19AA60E8AD72C6C8DB6F4EF918DB2ED3F7B63A0928A360A44
inventory/post-cleanup/INVENTORY_COMPLETE	14	1AB1044B82A60DBEF954CABC1EAFC25CF7A372F77DBB813135D011F8D9068841
inventory/post-cleanup/local-artifact-ledger.tsv	11004944	9D9E7ED9BF34A7DC5161DE65C54E8599E6D93DC34991F591E6ABD738A257E8AE
inventory/post-cleanup/local-root-summary.csv	445	9149B14A1058D1B6C9254A0A78D5C729496E38A7E3EA77CD6D291B5563B28D2D
inventory/post-cleanup/REMOTE_INVENTORY_COMPLETE	14	1AB1044B82A60DBEF954CABC1EAFC25CF7A372F77DBB813135D011F8D9068841
inventory/post-cleanup/remote-artifact-ledger.tsv	3561231	4B5774F1733B4DD5CE6B5532A8031C6CF26DBB3BD094030BF8102210BFE21EF3
inventory/post-cleanup/remote-campaign-summary.csv	2593	F0174486FE5B1B39DA2EDF19B3FF3798AF27F969B17FA31E2EDAABEB5FFB243B
inventory/pre-cleanup/INVENTORY_COMPLETE	14	1AB1044B82A60DBEF954CABC1EAFC25CF7A372F77DBB813135D011F8D9068841
