path	sha256	role
.gitattributes	09a2fb3b8f688ca701db37ebe273f420a13ed9064fd786a790380bba0d211641	LINE_ENDING_CONTRACT
docs/evidence/V35-FINAL-FREEZE/source-allowlist-postcopy.tsv	c36f90e3ed24dba84a22aee07c136501c661373a4a0c389722784108c0270c91	FREEZE_AUDIT_METADATA
docs/evidence/V35-FINAL-FREEZE/source-allowlist-precopy.tsv	c36f90e3ed24dba84a22aee07c136501c661373a4a0c389722784108c0270c91	FREEZE_AUDIT_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/evidence-sha256-template.tsv	d64cb50de611a5a0be3527f2b38a27ac720115add8ca2a221b8e8eb71868ea36	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/evidence-sha256.tsv	2172fe3f3a6649e539f42b49a1bb09519c6979b9009261b43099f89454ce69b3	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/fairness-audit.csv	11f8fcf374674417553cf407cf1e35f23187f82579ff6a59cc2ada74fcd7d07c	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/fairness-contract-template.properties	083b5ee39e06166dce2741d96845368ddcd34156be4fc2c2b932eef588acb7f6	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/FORMAL_COMPARISON_PREFLIGHT.md	cc652dfb762f9366aefac6ac27df7dc593d54c6523deeb6cdefccac9a3a53f90	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/formal-algorithm-roster.properties	f3c25f59d237a5f8ff813062a1b66524d85fa6f9f6c8dd1e01738bbdb9150578	FORMAL_PROTOCOL_METADATA
docs/evidence/V35-FORMAL-EXPERIMENTS/00_protocol/formal-comparison-plan.properties	4af1055f52bc80d7ac871d20d719c4e4a507130b5008c67c18c70d5535d353b2	FORMAL_PROTOCOL_METADATA
