sha256,bytes,path
e44858b7a95dc0b8682d53b8f7a7aceba9abbcb2a6cbd0935f690075b06f6461,7164,FIELD_DICTIONARY.md
03fc2726af45f286f7006a47591205a7387b8e5192db8a067a102301f9d06cd5,17225,FIRST_TIER_50K_ANALYSIS_REPORT.md
30fbe5d51130ffd5f0cfb96b095dd1cce14cccc7abc48d8a6a6f880dce98af92,57382,analysis-payload.json
15503ad7864bd2d5528d0c0d1bfbfb6ec1d7940d556b80def6617517a8e3d7bf,32867,analyze_first_tier_50k.py
f8837cbce1a43dc953a50ef9f9f17f71f389e9fb4675079d0fa43ea3619b0ff5,8458,archive-working-gap-summary.csv
1b15180f63fb15f236a9f7cf9f98554e480b4adf6e50afab6ffdc5f2470789f2,6603,directional-retention-summary.csv
2a7783ba35051e421c9929458c8d108aa65df89821cac202df3d43a2d66ed466,6909,h1-criterion-verdict.csv
8a245c2d0204321c61fe07d832882e7cee736619e4d6ce00f811054cfd4359bd,2319,pair-initial-population-check.csv
fb5e84f7f70a5bd73b9907ccddebb3b1f617202190403dd93aced3a6bf98a5ce,4417,per-round-overflow.csv
fdab6c7396dd89e5f436459466a583f2aa33c6fcd0a93222e5727c34d7c6f3fa,2613,per-run-overflow-summary.csv
f3ea0a8f4625acbd89d1ab45684a8c6d57d49b409b4e182cf7895f466ce15116,1358,performance-separation.csv
e6170bcdf7612fd46cfce8f07bf77feae7987b40c8d7e97aaab96af2e0528923,2621,positive-negative-first-tier-contrast.csv
a813ac0a82fda2014a1dfa2584bb6aa74428b5c285defceb4bbbb57034a9257d,645,recommended-next-budget.csv
14aefcfcf6e99c680cf51ecbc92d707a427067da323519b70e0f2106509df344,3098,run-acceptance-recheck.csv
3cc8939a5ab82c45947d91d96bacc1f02efd2dfb6d5ccc8b61ce307519ab90f5,1205,teacher-utilization-summary.csv
